referal_code,gender,register_time,province_name,marriage_status,income,product_id,periode_id,first_transaction_date,PolicyStatus
12301000005,Wanita,2023-01-02,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-01-28,Active
12302002533,Wanita,2023-02-25,RIAU,Menikah,60-100 Juta,ZLF,Monthly,2023-03-03,Dis
12302002585,Wanita,2023-02-26,BANTEN,Belum Menikah,60-100 Juta,ZLF,Monthly,2023-02-26,Active
12303003052,Pria,2023-03-06,DKI JAKARTA,Belum Menikah,60-100 Juta,ZLP,Monthly,2023-03-06,Dis
12303003498,Pria,2023-03-15,JAMBI,Belum Menikah,60-100 Juta,ZLF,Monthly,2023-03-16,Dis
12304004925,Wanita,2023-04-13,DKI JAKARTA,Duda,100-500 Juta,ZLF,Monthly,2023-04-27,Active
12304005042,Wanita,2023-04-19,SUMATERA UTARA,Belum Menikah,60-100 Juta,ZLF,Monthly,2023-04-19,Active
12306006305,Pria,2023-06-08,JAWA BARAT,Belum Menikah,60-100 Juta,ZLP,Yearly,2023-06-16,Active
12307007747,Pria,2023-07-28,SULAWESI SELATAN,Belum Menikah,100-500 Juta,ZLF,Monthly,2023-07-28,Active
12308007941,Wanita,2023-08-02,DKI JAKARTA,Belum Menikah,100-500 Juta,ZLF,Monthly,2023-08-02,Active
12308007942,Wanita,2023-08-02,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-08-02,Active
12308008522,Pria,2023-08-20,BALI,Menikah,100-500 Juta,ZLF,Yearly,2023-08-21,Active
12308008699,Wanita,2023-08-25,DKI JAKARTA,Belum Menikah,100-500 Juta,ZLF,Monthly,2023-08-25,Active
72301000021,Wanita,2023-01-02,SULAWESI TENGAH,Belum Menikah,60-100 Juta,ZLP,Monthly,2023-01-02,Active
72301000287,Pria,2023-01-11,JAWA BARAT,Belum Menikah,60-100 Juta,ZLP,Monthly,2023-01-19,Active
112304004655,Pria,2023-04-06,JAWA TIMUR,Belum Menikah,60-100 Juta,ZLF,Yearly,2023-04-12,Active
12304004420,Pria,2023-04-01,JAWA TENGAH,Belum Menikah,60-100 Juta,ZLF,Monthly,2023-03-31,Dis
12304004805,Wanita,2023-04-10,JAWA BARAT,Belum Menikah,60-100 Juta,ZLP,Monthly,2023-04-10,Active
12305005541,Pria,2023-05-12,JAWA BARAT,Belum Menikah,60-100 Juta,ZLP,Monthly,2023-05-14,Active
12307007029,Pria,2023-07-04,SUMATERA UTARA,Belum Menikah,60-100 Juta,ZLF,Monthly,2023-07-05,Active
12306006283,Wanita,2023-06-08,SUMATERA UTARA,Duda,60-100 Juta,ZLF,Monthly,2023-06-16,Active
12303003229,Wanita,2023-03-09,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-03-24,Active
12305005652,Wanita,2023-05-16,DKI JAKARTA,Menikah,60-100 Juta,ZLF,Monthly,2023-05-19,Active
12306006498,Pria,2023-06-15,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-06-16,Active
12303004025,Pria,2023-03-25,JAWA BARAT,Duda,100-500 Juta,ZLF,Monthly,2023-05-01,Active
162308008195,Wanita,2023-08-10,DKI JAKARTA,Menikah,100-500 Juta,ZLP,Yearly,2023-08-14,Active
12303002856,Wanita,2023-03-02,JAWA BARAT,Belum Menikah,60-100 Juta,ZLF,Monthly,2023-03-02,Active
12304004998,Pria,2023-04-17,DKI JAKARTA,Belum Menikah,100-500 Juta,ZLF,Monthly,2023-04-17,Dis
12305005374,Pria,2023-05-05,BANTEN,Belum Menikah,100-500 Juta,ZLF,Monthly,2023-05-06,Dis
12305005515,Wanita,2023-05-11,DKI JAKARTA,Belum Menikah,60-100 Juta,ZLF,Monthly,2023-05-17,Active
12307007850,Pria,2023-07-31,DKI JAKARTA,Belum Menikah,100-500 Juta,ZLF,Monthly,2023-07-31,Active
12308008290,Pria,2023-08-13,JAWA BARAT,Belum Menikah,60-100 Juta,ZLF,Monthly,2023-08-13,Active
12303003449,Pria,2023-03-14,JAWA BARAT,Belum Menikah,60-100 Juta,ZLF,Monthly,2023-03-14,Active
12303003686,Wanita,2023-03-18,BANTEN,Belum Menikah,100-500 Juta,ZLF,Yearly,2023-03-18,Active
12209000121,Pria,2022-09-05,JAWA BARAT,Belum Menikah,100-500 Juta,ZLP,Monthly,2023-03-02,Active
12304005136,Wanita,2023-04-25,DKI JAKARTA,Duda,100-500 Juta,ZLF,Monthly,2023-04-28,Active
12304004935,Pria,2023-04-14,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Monthly,2023-04-14,Active
